;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2022 6:45:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0xB73D0000  	46909
0x0008	0xB3710000  	45937
0x000C	0xB3710000  	45937
0x0010	0xB3710000  	45937
0x0014	0xB3710000  	45937
0x0018	0xB3710000  	45937
0x001C	0xB3710000  	45937
0x0020	0xB3710000  	45937
0x0024	0xB3710000  	45937
0x0028	0xB3710000  	45937
0x002C	0xB3710000  	45937
0x0030	0xB3710000  	45937
0x0034	0xB3710000  	45937
0x0038	0xB3710000  	45937
0x003C	0xB3710000  	45937
0x0040	0xB3710000  	45937
0x0044	0xB3710000  	45937
0x0048	0xB3710000  	45937
0x004C	0xB3710000  	45937
0x0050	0xB3710000  	45937
0x0054	0xB3710000  	45937
0x0058	0xB3710000  	45937
0x005C	0xB3710000  	45937
0x0060	0xB3710000  	45937
0x0064	0xB3710000  	45937
0x0068	0xB3710000  	45937
0x006C	0xB3710000  	45937
0x0070	0xB3710000  	45937
0x0074	0xB3710000  	45937
0x0078	0xB3710000  	45937
0x007C	0xB3710000  	45937
0x0080	0xB3710000  	45937
0x0084	0xB3710000  	45937
0x0088	0xB3710000  	45937
0x008C	0xB3710000  	45937
0x0090	0xB3710000  	45937
0x0094	0xB3710000  	45937
0x0098	0xB3710000  	45937
0x009C	0xB3710000  	45937
0x00A0	0xB3710000  	45937
0x00A4	0xB3710000  	45937
0x00A8	0xB3710000  	45937
0x00AC	0xB3710000  	45937
0x00B0	0xB3A50000  	45989
0x00B4	0xB3710000  	45937
0x00B8	0xB3710000  	45937
0x00BC	0xB3710000  	45937
0x00C0	0xB3710000  	45937
0x00C4	0xB3710000  	45937
0x00C8	0xB3710000  	45937
0x00CC	0xB3710000  	45937
0x00D0	0xB3710000  	45937
0x00D4	0xB3710000  	45937
0x00D8	0xB3710000  	45937
0x00DC	0xB3710000  	45937
0x00E0	0xB3710000  	45937
0x00E4	0xB3710000  	45937
0x00E8	0xB3710000  	45937
0x00EC	0xB3710000  	45937
0x00F0	0xB3710000  	45937
0x00F4	0xB3710000  	45937
0x00F8	0xB3710000  	45937
0x00FC	0xB3710000  	45937
0x0100	0xB3710000  	45937
0x0104	0xB3710000  	45937
0x0108	0xB3710000  	45937
0x010C	0xB3710000  	45937
0x0110	0xB3710000  	45937
0x0114	0xB3710000  	45937
0x0118	0xB3710000  	45937
0x011C	0xB3710000  	45937
0x0120	0xB3710000  	45937
0x0124	0xB3710000  	45937
0x0128	0xB3710000  	45937
0x012C	0xB3710000  	45937
0x0130	0xB3710000  	45937
0x0134	0xB3710000  	45937
0x0138	0xB3710000  	45937
0x013C	0xB3710000  	45937
0x0140	0xB3710000  	45937
0x0144	0xB3710000  	45937
0x0148	0xB3710000  	45937
0x014C	0xB3710000  	45937
0x0150	0xB3710000  	45937
0x0154	0xB3710000  	45937
0x0158	0xB3710000  	45937
0x015C	0xB3710000  	45937
0x0160	0xB3710000  	45937
0x0164	0xB3710000  	45937
0x0168	0xB3710000  	45937
0x016C	0xB3710000  	45937
0x0170	0xB3710000  	45937
0x0174	0xB3710000  	45937
0x0178	0xB3710000  	45937
0x017C	0xB3710000  	45937
0x0180	0xB3710000  	45937
0x0184	0xB3710000  	45937
; end of ____SysVT
_main:
;Ischemia_main.c, 18 :: 		void main() {
0xB73C	0xF7FFFE4E  BL	46044
0xB740	0xF7FFFE1A  BL	45944
0xB744	0xF00EFF68  BL	108056
0xB748	0xF000F808  BL	46940
0xB74C	0xF00EFF24  BL	107928
;Ischemia_main.c, 20 :: 		Start_TP();
0xB750	0xF7FFFDE6  BL	_Start_TP+0
;Ischemia_main.c, 22 :: 		while (1) {
L_main0:
;Ischemia_main.c, 23 :: 		Check_TP();
0xB754	0xF7FFFD90  BL	_Check_TP+0
;Ischemia_main.c, 24 :: 		}
0xB758	0xE7FC    B	L_main0
;Ischemia_main.c, 25 :: 		}
L_end_main:
L__main_end_loop:
0xB75A	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0xB2E4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0xB2E6	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0xB2EA	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0xB2EE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0xB2F2	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0xB2F4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0xB2F8	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0xB2FA	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0xB2FC	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0xB2FE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0xB302	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0xB306	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0xB308	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0xB30C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0xB30E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0xB310	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0xB314	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0xB318	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0xB31A	0xB001    ADD	SP, SP, #4
0xB31C	0x4770    BX	LR
; end of ___FillZeros
_Start_TP:
;Ischemia_driver.c, 1677 :: 		void Start_TP() {
0xB320	0xB081    SUB	SP, SP, #4
0xB322	0xF8CDE000  STR	LR, [SP, #0]
;Ischemia_driver.c, 1678 :: 		Init_MCU();
0xB326	0xF7FDFDC3  BL	_Init_MCU+0
;Ischemia_driver.c, 1680 :: 		InitializeTouchPanel();
0xB32A	0xF7FDF9C1  BL	Ischemia_driver_InitializeTouchPanel+0
;Ischemia_driver.c, 1681 :: 		if (FT5XX6_Config() == FT5XX6_OK) {
0xB32E	0xF7FDF9A3  BL	_FT5XX6_Config+0
0xB332	0x2800    CMP	R0, #0
0xB334	0xD100    BNE	L_Start_TP165
;Ischemia_driver.c, 1682 :: 		} else {
0xB336	0xE000    B	L_Start_TP166
L_Start_TP165:
;Ischemia_driver.c, 1683 :: 		while(1);
L_Start_TP167:
0xB338	0xE7FE    B	L_Start_TP167
;Ischemia_driver.c, 1684 :: 		}
